exp_freq,species,freq,int,Ju,Kau,Kcu,Jl,Kal,Kcl,S,vt,ttype,label
,13c0,26514.389000000003,0.02,4,2,3,3,1,3,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>2,3</sub>–3<sub>1,3</sub><br />Calc: 26514.3890 MHz"
,13c0,26520.059,0.0256,4,2,2,3,1,3,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>2,2</sub>–3<sub>1,3</sub><br />Calc: 26520.0590 MHz"
,13c0,26526.565,0.006,4,2,2,3,1,3,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>2,2</sub>–3<sub>1,3</sub><br />Calc: 26526.5650 MHz"
,13c0,26510.634,0.0256,4,2,3,3,1,2,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>2,3</sub>–3<sub>1,2</sub><br />Calc: 26510.6340 MHz"
,13c0,26503.234,0.006,4,2,3,3,1,2,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>2,3</sub>–3<sub>1,2</sub><br />Calc: 26503.2340 MHz"
,13c0,26515.41,0.02,4,2,2,3,1,2,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>2,2</sub>–3<sub>1,2</sub><br />Calc: 26515.4100 MHz"
,13c0,29934.387,0.0388,4,3,2,3,2,2,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>3,2</sub>–3<sub>2,2</sub><br />Calc: 29934.3870 MHz"
29930.646697,13c0,29930.655,0.0388,4,3,2,3,2,2,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>3,2</sub>–3<sub>2,2</sub><br />Calc: 29930.6550 MHz<br /> Obs: 29930.6467 MHz"
,13c0,29934.384,0.0388,4,3,1,3,2,1,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>3,1</sub>–3<sub>2,1</sub><br />Calc: 29934.3840 MHz"
29936.687785,13c0,29936.701,0.0388,4,3,1,3,2,1,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>3,1</sub>–3<sub>2,1</sub><br />Calc: 29936.7010 MHz<br /> Obs: 29936.6878 MHz"
33353.576613,13c0,33353.583,0.0256,4,4,1,3,3,1,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>4,1</sub>–3<sub>3,1</sub><br />Calc: 33353.5830 MHz<br /> Obs: 33353.5766 MHz"
33349.60934,13c0,33349.615999999995,0.052,4,4,1,3,3,1,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>4,1</sub>–3<sub>3,1</sub><br />Calc: 33349.6160 MHz<br /> Obs: 33349.6093 MHz"
33353.576613,13c0,33353.583,0.0283999999999999,4,4,0,3,3,1,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>4,0</sub>–3<sub>3,1</sub><br />Calc: 33353.5830 MHz<br /> Obs: 33353.5766 MHz"
33353.576613,13c0,33353.583,0.0283999999999999,4,4,1,3,3,0,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>4,1</sub>–3<sub>3,0</sub><br />Calc: 33353.5830 MHz<br /> Obs: 33353.5766 MHz"
33353.576613,13c0,33353.583,0.0256,4,4,0,3,3,0,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 4<sub>4,0</sub>–3<sub>3,0</sub><br />Calc: 33353.5830 MHz<br /> Obs: 33353.5766 MHz"
33355.607322,13c0,33355.617000000006,0.052,4,4,0,3,3,0,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 4<sub>4,0</sub>–3<sub>3,0</sub><br />Calc: 33355.6170 MHz<br /> Obs: 33355.6073 MHz"
28431.211685,13c0,28431.215,0.048,5,1,5,4,0,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28431.2150 MHz<br /> Obs: 28431.2117 MHz"
28430.71086,13c0,28430.73,0.048,5,1,5,4,0,4,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>1,5</sub>–4<sub>0,4</sub><br />Calc: 28430.7300 MHz<br /> Obs: 28430.7109 MHz"
31863.662882,13c0,31863.696,0.0256,5,2,4,4,1,4,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>2,4</sub>–4<sub>1,4</sub><br />Calc: 31863.6960 MHz<br /> Obs: 31863.6629 MHz"
31869.714864,13c0,31869.739,0.0376,5,2,3,4,1,4,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 5<sub>2,3</sub>–4<sub>1,4</sub><br />Calc: 31869.7390 MHz<br /> Obs: 31869.7149 MHz"
,13c0,31875.864,0.012,5,2,3,4,1,4,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>2,3</sub>–4<sub>1,4</sub><br />Calc: 31875.8640 MHz"
31854.01654,13c0,31854.028,0.038,5,2,4,4,1,3,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 5<sub>2,4</sub>–4<sub>1,3</sub><br />Calc: 31854.0280 MHz<br /> Obs: 31854.0165 MHz"
31846.9712,13c0,31846.98,0.012,5,2,4,4,1,3,2,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>2,4</sub>–4<sub>1,3</sub><br />Calc: 31846.9800 MHz<br /> Obs: 31846.9712 MHz"
31859.126301,13c0,31859.149,0.0256,5,2,3,4,1,3,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>2,3</sub>–4<sub>1,3</sub><br />Calc: 31859.1490 MHz<br /> Obs: 31859.1263 MHz"
,13c0,35280.805,0.052,5,3,3,4,2,3,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 5<sub>3,3</sub>–4<sub>2,3</sub><br />Calc: 35280.8050 MHz"
35277.044986,13c0,35277.061,0.052,5,3,3,4,2,3,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>3,3</sub>–4<sub>2,3</sub><br />Calc: 35277.0610 MHz<br /> Obs: 35277.0450 MHz"
,13c0,35280.797,0.052,5,3,2,4,2,2,1,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />E 5<sub>3,2</sub>–4<sub>2,2</sub><br />Calc: 35280.7970 MHz"
35283.094922,13c0,35283.101,0.052,5,3,2,4,2,2,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>3,2</sub>–4<sub>2,2</sub><br />Calc: 35283.1010 MHz<br /> Obs: 35283.0949 MHz"
38695.891672,13c0,38695.897,0.072,5,4,2,4,3,2,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>4,2</sub>–4<sub>3,2</sub><br />Calc: 38695.8970 MHz<br /> Obs: 38695.8917 MHz"
38699.870011,13c0,38699.873,0.068,5,4,1,4,3,2,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 5<sub>4,1</sub>–4<sub>3,2</sub><br />Calc: 38699.8730 MHz<br /> Obs: 38699.8700 MHz"
38699.870011,13c0,38699.873,0.068,5,4,2,4,3,1,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 5<sub>4,2</sub>–4<sub>3,1</sub><br />Calc: 38699.8730 MHz<br /> Obs: 38699.8700 MHz"
38701.892644,13c0,38701.891,0.072,5,4,1,4,3,1,2,0,c,"MTBE-13c0 v<sub>t</sub> = 0<br />A 5<sub>4,1</sub>–4<sub>3,1</sub><br />Calc: 38701.8910 MHz<br /> Obs: 38701.8926 MHz"
33773.088083,13c0,33773.095,0.068,6,1,6,5,0,5,1,0,b,"MTBE-13c0 v<sub>t</sub> = 0<br />E 6<sub>1,6</sub>–5<sub>0,5</sub><br />Calc: 33773.0950 MHz<br /> Obs: 33773.0881 MHz"
